,location,count,percentage,year
42,Israel,6,0.48,2019
43,Hong Kong,6,0.48,2019
44,Indonesia,5,0.4,2019
45,Norway,5,0.4,2019
46,Argentina,5,0.4,2019
47,Morocco,4,0.32,2019
48,Ukraine,4,0.32,2019
49,United Arab Emirates,4,0.32,2019
50,Jordan,4,0.32,2019
51,Tunisia,3,0.24,2019
52,Nigeria,3,0.24,2019
53,Slovakia,3,0.24,2019
54,Latvia,2,0.16,2019
55,Venezuela,2,0.16,2019
56,Kazakhstan,2,0.16,2019
57,Croatia,2,0.16,2019
58,Lithuania,2,0.16,2019
59,Iceland,2,0.16,2019
60,Slovenia,2,0.16,2019
61,Singapore,2,0.16,2019
62,Philippines,2,0.16,2019
63,Estonia,2,0.16,2019
64,Peru,2,0.16,2019
65,Cyprus,2,0.16,2019
66,Lebanon,2,0.16,2019
67,Nepal,1,0.08,2019
68,Kenya,1,0.08,2019
69,Luxembourg,1,0.08,2019
70,Georgia,1,0.08,2019
71,Tanzania,1,0.08,2019
72,Sri Lanka,1,0.08,2019
73,Belarus,1,0.08,2019
74,Macao,1,0.08,2019
75,Qatar,1,0.08,2019
76,Oman,1,0.08,2019
77,Uganda,1,0.08,2019
78,Kuwait,1,0.08,2019
79,Ghana,1,0.08,2019
80,Serbia,1,0.08,2019
81,Jamaica,1,0.08,2019
82,Iraq,1,0.08,2019
83,Costa Rica,1,0.08,2019
84,N. Cyprus,1,0.08,2019
85,Bulgaria,1,0.08,2019
0,United States of America,172,12.39,2020
1,Japan,110,7.87,2020
2,United Kingdom,100,7.16,2020
3,China,81,5.8,2020
4,India,56,4.01,2020
5,Germany,48,3.44,2020
6,Brazil,46,3.29,2020
7,Spain,45,3.22,2020
8,Italy,45,3.22,2020
9,Iran,40,2.86,2020
10,Russia,39,2.79,2020
11,France,38,2.72,2020
12,Taiwan,36,2.58,2020
13,Australia,35,2.51,2020
14,Turkey,34,2.43,2020
15,South Korea,31,2.22,2020
16,Canada,30,2.15,2020
17,Egypt,20,1.43,2020
18,Chile,18,1.29,2020
19,Czechia,17,1.22,2020
20,Mexico,17,1.22,2020
21,Thailand,16,1.15,2020
22,Poland,14,1.0,2020
23,Pakistan,14,1.0,2020
24,Malaysia,13,0.93,2020
25,Portugal,13,0.93,2020
26,Netherlands,13,0.93,2020
27,Sweden,12,0.86,2020
28,Austria,11,0.79,2020
29,Switzerland,11,0.79,2020
30,Greece,10,0.72,2020
31,South Africa,10,0.72,2020
32,Finland,9,0.64,2020
33,Ireland,9,0.64,2020
34,Romania,9,0.64,2020
35,Algeria,8,0.57,2020
36,Colombia,8,0.57,2020
37,Hungary,8,0.57,2020
38,New Zealand,8,0.57,2020
39,Belgium,8,0.57,2020
40,Saudi Arabia,7,0.5,2020
41,Denmark,7,0.5,2020
42,Ukraine,6,0.43,2020
43,Tunisia,6,0.43,2020
44,Indonesia,6,0.43,2020
45,Hong Kong,6,0.43,2020
46,Israel,6,0.43,2020
47,Morocco,5,0.36,2020
48,Jordan,5,0.36,2020
49,Norway,5,0.36,2020
50,Slovakia,4,0.29,2020
51,Argentina,4,0.29,2020
52,Nigeria,4,0.29,2020
53,United Arab Emirates,4,0.29,2020
54,Lithuania,3,0.21,2020
55,Latvia,3,0.21,2020
56,Vietnam,3,0.21,2020
57,Lebanon,3,0.21,2020
58,Estonia,3,0.21,2020
59,Croatia,2,0.14,2020
60,Venezuela,2,0.14,2020
61,Macao,2,0.14,2020
62,Cyprus,2,0.14,2020
63,Peru,2,0.14,2020
64,Iraq,2,0.14,2020
65,Iceland,2,0.14,2020
66,Kazakhstan,2,0.14,2020
67,Slovenia,2,0.14,2020
68,Sri Lanka,2,0.14,2020
69,Philippines,2,0.14,2020
70,Singapore,2,0.14,2020
71,Cuba,1,0.07,2020
72,Georgia,1,0.07,2020
73,Bangladesh,1,0.07,2020
74,Tanzania,1,0.07,2020
75,Montenegro,1,0.07,2020
76,Luxembourg,1,0.07,2020
77,Belarus,1,0.07,2020
78,Bulgaria,1,0.07,2020
79,Qatar,1,0.07,2020
80,Kuwait,1,0.07,2020
81,Oman,1,0.07,2020
82,Puerto Rico,1,0.07,2020
83,Kenya,1,0.07,2020
84,Ghana,1,0.07,2020
85,N. Cyprus,1,0.07,2020
86,Malta,1,0.07,2020
87,Uganda,1,0.07,2020
88,Brunei,1,0.07,2020
89,Costa Rica,1,0.07,2020
90,Jamaica,1,0.07,2020
91,Nepal,1,0.07,2020
0,United States of America,181,11.74,2021
1,Japan,116,7.6,2021
2,United Kingdom,101,6.62,2021
3,China,91,5.96,2021
4,India,63,4.13,2021
5,Brazil,52,3.41,2021
6,Spain,50,3.28,2021
7,Italy,49,3.21,2021
8,Germany,48,3.15,2021
9,Russia,48,3.15,2021
10,Iran,47,3.08,2021
11,Turkey,43,2.82,2021
12,France,41,2.69,2021
13,Taiwan,38,2.49,2021
14,Australia,37,2.42,2021
15,South Korea,35,2.29,2021
16,Canada,30,1.97,2021
17,Egypt,21,1.38,2021
18,Chile,21,1.38,2021
19,Poland,19,1.25,2021
20,Czechia,18,1.18,2021
21,Thailand,17,1.11,2021
22,Mexico,16,1.05,2021
23,Pakistan,16,1.05,2021
24,Malaysia,15,0.98,2021
25,Romania,13,0.85,2021
26,Netherlands,13,0.85,2021
27,Sweden,12,0.79,2021
28,Portugal,12,0.79,2021
29,South Africa,11,0.72,2021
30,Austria,11,0.72,2021
31,Switzerland,11,0.72,2021
32,Algeria,10,0.66,2021
33,Saudi Arabia,10,0.66,2021
34,Greece,10,0.66,2021
35,Ukraine,9,0.59,2021
36,Hungary,9,0.59,2021
37,Colombia,9,0.59,2021
38,Indonesia,9,0.59,2021
39,Finland,9,0.59,2021
40,Ireland,9,0.59,2021
41,New Zealand,8,0.52,2021
42,Belgium,8,0.52,2021
43,Denmark,7,0.46,2021
44,Israel,7,0.46,2021
45,Slovakia,6,0.39,2021
46,Nigeria,6,0.39,2021
47,Tunisia,6,0.39,2021
48,Hong Kong,6,0.39,2021
49,United Arab Emirates,5,0.33,2021
50,Jordan,5,0.33,2021
51,Morocco,5,0.33,2021
52,Norway,5,0.33,2021
53,Lebanon,4,0.26,2021
54,Argentina,4,0.26,2021
55,Lithuania,4,0.26,2021
56,Estonia,3,0.2,2021
57,Iraq,3,0.2,2021
58,Cyprus,3,0.2,2021
59,Vietnam,3,0.2,2021
60,Kazakhstan,3,0.2,2021
61,Latvia,3,0.2,2021
62,Croatia,2,0.13,2021
63,Slovenia,2,0.13,2021
64,Venezuela,2,0.13,2021
65,Serbia,2,0.13,2021
66,Macao,2,0.13,2021
67,Bangladesh,2,0.13,2021
68,Peru,2,0.13,2021
69,Philippines,2,0.13,2021
70,Sri Lanka,2,0.13,2021
71,Iceland,2,0.13,2021
72,Singapore,2,0.13,2021
73,Ghana,1,0.07,2021
74,Cuba,1,0.07,2021
75,Georgia,1,0.07,2021
76,Kuwait,1,0.07,2021
77,Botswana,1,0.07,2021
78,Belarus,1,0.07,2021
79,Montenegro,1,0.07,2021
80,Brunei,1,0.07,2021
81,Kenya,1,0.07,2021
82,Nepal,1,0.07,2021
83,Oman,1,0.07,2021
84,Puerto Rico,1,0.07,2021
85,N. Cyprus,1,0.07,2021
86,Malta,1,0.07,2021
87,Luxembourg,1,0.07,2021
88,Jamaica,1,0.07,2021
89,Costa Rica,1,0.07,2021
90,Uganda,1,0.07,2021
91,Qatar,1,0.07,2021
92,Bulgaria,1,0.07,2021
0,United States of America,188,8.91,2022
1,Japan,184,8.71,2022
2,United Kingdom,158,7.48,2022
3,Russia,100,4.73,2022
4,China,97,4.59,2022
5,India,89,4.21,2022
6,Brazil,70,3.31,2022
7,Turkey,66,3.12,2022
8,Iran,62,2.94,2022
9,Italy,53,2.51,2022
10,Spain,53,2.51,2022
11,Germany,52,2.46,2022
12,Pakistan,42,1.99,2022
13,Taiwan,42,1.99,2022
14,France,40,1.89,2022
15,Australia,37,1.75,2022
16,South Korea,37,1.75,2022
17,Egypt,35,1.66,2022
18,Canada,32,1.52,2022
19,Iraq,31,1.47,2022
20,Ukraine,29,1.37,2022
21,Chile,28,1.33,2022
22,Mexico,26,1.23,2022
23,Poland,26,1.23,2022
24,Colombia,25,1.18,2022
25,Thailand,23,1.09,2022
26,Malaysia,22,1.04,2022
27,Saudi Arabia,22,1.04,2022
28,Indonesia,19,0.9,2022
29,Czechia,19,0.9,2022
30,Romania,18,0.85,2022
31,Algeria,15,0.71,2022
32,Portugal,14,0.66,2022
33,Ecuador,13,0.62,2022
34,Netherlands,13,0.62,2022
35,Greece,13,0.62,2022
36,Switzerland,12,0.57,2022
37,Sweden,12,0.57,2022
38,Austria,12,0.57,2022
39,Hungary,11,0.52,2022
40,Finland,11,0.52,2022
41,South Africa,11,0.52,2022
42,Argentina,10,0.47,2022
43,Jordan,10,0.47,2022
44,Uzbekistan,10,0.47,2022
45,Ireland,9,0.43,2022
46,Belgium,9,0.43,2022
47,New Zealand,8,0.38,2022
48,Lebanon,8,0.38,2022
49,Peru,8,0.38,2022
50,Israel,8,0.38,2022
51,Slovakia,8,0.38,2022
52,Denmark,7,0.33,2022
53,Nigeria,7,0.33,2022
54,United Arab Emirates,7,0.33,2022
55,Norway,6,0.28,2022
56,Morocco,6,0.28,2022
57,Hong Kong,6,0.28,2022
58,Vietnam,6,0.28,2022
59,Bangladesh,6,0.28,2022
60,Tunisia,6,0.28,2022
61,Lithuania,5,0.24,2022
62,Estonia,5,0.24,2022
63,Azerbaijan,5,0.24,2022
64,Oman,4,0.19,2022
65,Kazakhstan,4,0.19,2022
66,Palestine,4,0.19,2022
67,Ghana,4,0.19,2022
68,Latvia,4,0.19,2022
69,Slovenia,4,0.19,2022
70,Belarus,4,0.19,2022
71,Croatia,3,0.14,2022
72,Bulgaria,3,0.14,2022
73,Cyprus,3,0.14,2022
74,Philippines,3,0.14,2022
75,N. Cyprus,3,0.14,2022
76,Sri Lanka,3,0.14,2022
77,Serbia,3,0.14,2022
78,Singapore,2,0.09,2022
79,Kenya,2,0.09,2022
80,Costa Rica,2,0.09,2022
81,Nepal,2,0.09,2022
82,Georgia,2,0.09,2022
83,Macao,2,0.09,2022
84,Bahrain,2,0.09,2022
85,Iceland,2,0.09,2022
86,Libya,1,0.05,2022
87,Benin,1,0.05,2022
88,Bosnia and Herz.,1,0.05,2022
89,Cambodia,1,0.05,2022
90,Armenia,1,0.05,2022
91,Moldova,1,0.05,2022
92,Mongolia,1,0.05,2022
93,Turkmenistan,1,0.05,2022
94,Uruguay,1,0.05,2022
95,Montenegro,1,0.05,2022
96,Jamaica,1,0.05,2022
97,Cuba,1,0.05,2022
98,Tanzania,1,0.05,2022
99,Botswana,1,0.05,2022
100,Venezuela,1,0.05,2022
101,Fiji,1,0.05,2022
102,Puerto Rico,1,0.05,2022
103,Malta,1,0.05,2022
104,Kuwait,1,0.05,2022
105,Uganda,1,0.05,2022
106,Ethiopia,1,0.05,2022
107,Brunei,1,0.05,2022
108,Qatar,1,0.05,2022
109,Luxembourg,1,0.05,2022
110,Namibia,1,0.05,2022
0,United States of America,179,7.64,2023
1,United Kingdom,163,6.95,2023
2,Japan,152,6.48,2023
3,Russia,103,4.39,2023
4,India,101,4.31,2023
5,China,95,4.05,2023
6,Turkey,80,3.41,2023
7,Brazil,73,3.11,2023
8,Iran,67,2.86,2023
9,Spain,59,2.52,2023
10,Nigeria,58,2.47,2023
11,Italy,56,2.39,2023
12,Pakistan,55,2.35,2023
13,Germany,51,2.17,2023
14,France,46,1.96,2023
15,Taiwan,46,1.96,2023
16,Iraq,45,1.92,2023
17,Egypt,40,1.71,2023
18,Australia,37,1.58,2023
19,South Korea,37,1.58,2023
20,Poland,34,1.45,2023
21,Uzbekistan,32,1.36,2023
22,Canada,31,1.32,2023
23,Ukraine,29,1.24,2023
24,Thailand,28,1.19,2023
25,Mexico,27,1.15,2023
26,Colombia,27,1.15,2023
27,Saudi Arabia,27,1.15,2023
28,Chile,26,1.11,2023
29,Indonesia,25,1.07,2023
30,Algeria,24,1.02,2023
31,Malaysia,22,0.94,2023
32,Romania,22,0.94,2023
33,Czechia,20,0.85,2023
34,Greece,18,0.77,2023
35,South Africa,16,0.68,2023
36,Portugal,16,0.68,2023
37,Bangladesh,15,0.64,2023
38,Jordan,15,0.64,2023
39,Switzerland,14,0.6,2023
40,Netherlands,13,0.55,2023
41,Sweden,13,0.55,2023
42,Austria,13,0.55,2023
43,Hungary,13,0.55,2023
44,Ecuador,13,0.55,2023
45,Belgium,10,0.43,2023
46,Philippines,10,0.43,2023
47,Finland,10,0.43,2023
48,Morocco,10,0.43,2023
49,Tunisia,9,0.38,2023
50,Ireland,9,0.38,2023
51,United Arab Emirates,9,0.38,2023
52,Israel,8,0.34,2023
53,New Zealand,8,0.34,2023
54,Slovakia,8,0.34,2023
55,Belarus,7,0.3,2023
56,Lebanon,7,0.3,2023
57,Denmark,7,0.3,2023
58,Palestine,7,0.3,2023
59,Ghana,6,0.26,2023
60,Norway,6,0.26,2023
61,Peru,6,0.26,2023
62,Kazakhstan,6,0.26,2023
63,Azerbaijan,6,0.26,2023
64,Hong Kong,6,0.26,2023
65,Sri Lanka,6,0.26,2023
66,Vietnam,6,0.26,2023
67,Lithuania,5,0.21,2023
68,Argentina,5,0.21,2023
69,Venezuela,4,0.17,2023
70,Cyprus,4,0.17,2023
71,Slovenia,4,0.17,2023
72,Turkmenistan,4,0.17,2023
73,Latvia,4,0.17,2023
74,Oman,4,0.17,2023
75,Croatia,3,0.13,2023
76,Bulgaria,3,0.13,2023
77,N. Cyprus,3,0.13,2023
78,Ethiopia,3,0.13,2023
79,Estonia,3,0.13,2023
80,Macao,3,0.13,2023
81,Serbia,3,0.13,2023
82,Kuwait,2,0.09,2023
83,Georgia,2,0.09,2023
84,Iceland,2,0.09,2023
85,Singapore,2,0.09,2023
86,Zambia,2,0.09,2023
87,Costa Rica,2,0.09,2023
88,Botswana,2,0.09,2023
89,Kenya,2,0.09,2023
90,Uganda,2,0.09,2023
91,Tanzania,2,0.09,2023
92,Paraguay,1,0.04,2023
93,Kyrgyzstan,1,0.04,2023
94,Malawi,1,0.04,2023
95,Moldova,1,0.04,2023
96,Sudan,1,0.04,2023
97,Mongolia,1,0.04,2023
98,Armenia,1,0.04,2023
99,Somalia,1,0.04,2023
100,Uruguay,1,0.04,2023
101,Albania,1,0.04,2023
102,Cambodia,1,0.04,2023
103,Libya,1,0.04,2023
104,Brunei,1,0.04,2023
105,Luxembourg,1,0.04,2023
106,Montenegro,1,0.04,2023
107,Cuba,1,0.04,2023
108,Qatar,1,0.04,2023
109,Namibia,1,0.04,2023
110,Zimbabwe,1,0.04,2023
111,Fiji,1,0.04,2023
112,Puerto Rico,1,0.04,2023
113,Mauritius,1,0.04,2023
114,Jamaica,1,0.04,2023
115,Mozambique,1,0.04,2023
116,Nepal,1,0.04,2023
117,Malta,1,0.04,2023
118,Kosovo,1,0.04,2023
